2013,2013,2013,2013,2013,2014,2014,2014,2014,2014
10,0,2,—«,40`44,8,-3,2,—«,25`29
7,-2,2,—«,40`44,7,-2,1,’j«,45`49
7,-1,2,—«,45`49,8,0,2,—«,45`49
5,0,2,—«,65`69,8,-2,2,—«,65`69
8,1,1,’j«,45`49,6,0,2,—«,30`34
9,3,2,—«,30`34,7,0,1,’j«,35`39
1,0,1,’j«,45`49,9,1,2,—«,30`34
9,1,2,—«,40`44,3,0,1,’j«,45`49
10,5,2,—«,45`49,7,3,2,—«,60`64
8,0,2,—«,35`39,8,2,1,’j«,50`54
7,5,2,—«,55`59,6,0,2,—«,50`54
6,0,1,’j«,60`64,8,5,1,’j«,55`59
9,-2,1,’j«,60`64,8,-1,2,—«,50`54
9,0,1,’j«,45`49,5,3,2,—«,50`54
3,-1,2,—«,45`49,10,5,2,—«,40`44
8,5,2,—«,25`29,8,0,2,—«,45`49
7,0,1,’j«,45`49,9,0,2,—«,35`39
6,3,1,’j«,35`39,5,-1,2,—«,65`69
5,5,2,—«,40`44,8,1,2,—«,15`19
5,0,2,—«,50`54,8,-1,2,—«,50`54
8,-3,2,—«,50`54,9,3,1,’j«,45`49
8,0,2,—«,45`49,8,5,2,—«,45`49
7,-2,1,’j«,55`59,5,0,2,—«,40`44
5,0,1,’j«,70`74,8,2,2,—«,45`49
5,-1,1,’j«,50`54,8,3,2,—«,30`34
7,0,2,—«,40`44,5,-1,2,—«,45`49
7,0,2,—«,45`49,10,5,1,’j«,35`39
8,0,1,’j«,55`59,5,5,2,—«,40`44
7,0,1,’j«,45`49,8,-2,2,—«,35`39
7,2,2,—«,45`49,10,3,2,—«,45`49
8,0,1,’j«,55`59,10,0,2,—«,45`49
5,0,2,—«,40`44,8,0,2,—«,50`54
7,1,2,—«,50`54,5,0,1,’j«,45`49
3,0,2,—«,35`39,6,0,1,’j«,60`64
5,0,2,—«,40`44,8,0,2,—«,50`54
5,-4,2,—«,50`54,8,2,1,’j«,35`39
7,5,2,—«,35`39,9,4,2,—«,30`34
5,-2,1,’j«,50`54,8,-2,2,—«,50`54
9,3,1,’j«,45`49,7,1,1,’j«,45`49
6,2,2,—«,45`49,8,2,1,’j«,45`49
7,2,1,’j«,25`29,7,3,2,—«,30`34
5,0,2,—«,30`34,7,3,1,’j«,50`54
6,0,2,—«,35`39,3,-5,1,’j«,45`49
5,5,2,—«,40`44,8,0,2,—«,65`69
8,2,2,—«,40`44,6,2,1,’j«,45`49
8,3,2,—«,35`39,8,2,1,’j«,45`49
8,5,2,—«,35`39,1,2,2,—«,40`44
5,1,2,—«,25`29,8,5,1,’j«,50`54
6,-2,2,—«,50`54,7,0,2,—«,50`54
8,3,2,—«,45`49,10,3,1,’j«,50`54
7,1,1,’j«,50`54,10,5,1,’j«,45`49
7,-2,2,—«,40`44,6,1,1,’j«,50`54
8,1,1,’j«,45`49,8,0,2,—«,40`44
5,1,2,—«,40`44,10,0,1,’j«,45`49
6,0,1,’j«,50`54,5,0,1,’j«,50`54
10,2,1,’j«,45`49,7,5,1,’j«,40`44
9,0,1,’j«,45`49,6,2,2,—«,55`59
7,-2,1,’j«,40`44,7,0,1,’j«,45`49
6,1,2,—«,45`49,8,-1,2,—«,60`64
7,1,2,—«,40`44,7,1,2,—«,20`24
6,1,1,’j«,35`39,8,1,2,—«,45`49
7,-3,2,—«,50`54,5,0,1,’j«,40`44
9,2,2,—«,50`54,2,-5,1,’j«,25`29
8,1,1,’j«,50`54,8,0,1,’j«,45`49
6,0,2,—«,55`59,7,3,1,’j«,40`44
8,0,1,’j«,60`64,8,-1,2,—«,50`54
8,3,2,—«,35`39,7,1,1,’j«,55`59
8,3,2,—«,55`59,5,-3,1,’j«,40`44
5,0,2,—«,60`64,6,0,2,—«,30`34
9,0,2,—«,55`59,7,3,2,—«,45`49
6,1,2,—«,50`54,5,0,2,—«,40`44
7,2,2,—«,40`44,7,1,1,’j«,60`64
7,4,2,—«,35`39,8,0,2,—«,50`54
7,0,1,’j«,30`34,4,-2,2,—«,55`59
5,-3,1,’j«,60`64,10,3,2,—«,35`39
8,0,2,—«,55`59,7,3,2,—«,50`54
8,0,2,—«,65`69,4,-2,1,’j«,40`44
8,0,2,—«,50`54,5,2,2,—«,45`49
8,0,2,—«,40`44,3,2,2,—«,25`29
6,0,1,’j«,45`49,10,0,1,’j«,50`54
7,0,2,—«,55`59,8,0,1,’j«,35`39
10,0,2,—«,55`59,10,5,2,—«,30`34
7,-1,2,—«,50`54,6,1,1,’j«,55`59
5,-2,1,’j«,30`34,8,0,1,’j«,45`49
7,0,1,’j«,40`44,5,-2,1,’j«,40`44
8,0,2,—«,35`39,7,1,2,—«,50`54
0,-5,2,—«,45`49,9,3,1,’j«,40`44
3,-5,1,’j«,35`39,9,-2,2,—«,45`49
7,0,1,’j«,40`44,5,-2,2,—«,30`34
5,0,2,—«,45`49,8,0,1,’j«,35`39
6,5,2,—«,50`54,5,0,2,—«,35`39
9,1,2,—«,45`49,7,2,2,—«,25`29
9,3,1,’j«,30`34,8,-5,2,—«,55`59
9,0,2,—«,25`29,7,2,1,’j«,45`49
5,5,2,—«,45`49,5,-2,2,—«,50`54
7,0,2,—«,60`64,7,3,2,—«,30`34
8,0,2,—«,40`44,10,2,2,—«,50`54
7,1,2,—«,40`44,5,-3,2,—«,45`49
8,0,2,—«,50`54,8,-2,1,’j«,70`74
8,3,2,—«,45`49,6,0,2,—«,50`54
7,2,1,’j«,35`39,5,-3,2,—«,30`34
8,-1,1,’j«,50`54,5,-3,2,—«,25`29
5,0,1,’j«,70`74,6,0,2,—«,50`54
6,1,2,—«,50`54,8,0,2,—«,25`29
4,-2,2,—«,35`39,8,2,1,’j«,50`54
8,-2,2,—«,45`49,3,-3,1,’j«,55`59
5,4,2,—«,25`29,7,2,2,—«,40`44
0,-5,1,’j«,40`44,7,0,2,—«,45`49
8,0,2,—«,40`44,5,0,2,—«,60`64
7,-3,2,—«,45`49,7,3,2,—«,25`29
7,-5,2,—«,45`49,8,0,2,—«,45`49
1,0,2,—«,40`44,9,2,1,’j«,55`59
7,-3,2,—«,40`44,8,3,2,—«,40`44
5,0,1,’j«,35`39,5,2,2,—«,30`34
9,0,2,—«,45`49,5,0,1,’j«,40`44
5,1,2,—«,50`54,10,1,2,—«,45`49
7,-1,1,’j«,60`64,8,0,2,—«,50`54
8,-2,2,—«,40`44,7,1,2,—«,40`44
4,0,2,—«,50`54,9,5,2,—«,45`49
5,3,1,’j«,40`44,8,-1,2,—«,50`54
10,0,1,’j«,40`44,8,0,2,—«,25`29
8,0,2,—«,35`39,7,0,2,—«,35`39
10,-1,2,—«,65`69,8,0,1,’j«,40`44
9,0,2,—«,45`49,1,2,2,—«,25`29
7,0,2,—«,40`44,8,3,2,—«,50`54
10,0,2,—«,40`44,8,-2,1,’j«,45`49
7,0,1,’j«,45`49,7,1,1,’j«,30`34
8,3,1,’j«,45`49,3,4,2,—«,30`34
9,-1,2,—«,45`49,10,-1,2,—«,30`34
7,0,1,’j«,50`54,7,2,2,—«,55`59
10,0,2,—«,30`34,6,0,2,—«,25`29
7,0,2,—«,35`39,6,0,2,—«,55`59
6,-2,1,’j«,55`59,9,0,2,—«,50`54
8,1,2,—«,45`49,8,0,2,—«,40`44
8,0,2,—«,60`64,8,0,1,’j«,70`74
5,0,1,’j«,50`54,5,0,2,—«,55`59
4,-4,1,’j«,45`49,7,-1,2,—«,50`54
8,4,2,—«,45`49,9,5,2,—«,30`34
7,-2,2,—«,50`54,8,2,2,—«,50`54
5,0,2,—«,45`49,10,0,2,—«,35`39
8,-3,2,—«,40`44,8,1,2,—«,55`59
9,0,1,’j«,50`54,5,0,2,—«,50`54
4,3,2,—«,45`49,9,2,2,—«,50`54
8,0,2,—«,35`39,8,0,2,—«,40`44
7,1,2,—«,35`39,9,5,2,—«,55`59
3,5,1,’j«,45`49,7,0,1,’j«,35`39
4,1,2,—«,55`59,6,-1,1,’j«,50`54
4,1,1,’j«,50`54,8,0,2,—«,45`49
8,5,2,—«,35`39,5,0,2,—«,45`49
8,3,1,’j«,50`54,3,-2,1,’j«,40`44
9,0,1,’j«,45`49,9,-2,2,—«,50`54
9,3,2,—«,35`39,8,4,2,—«,25`29
5,-3,1,’j«,45`49,10,3,1,’j«,55`59
8,-2,2,—«,50`54,7,0,2,—«,40`44
4,2,2,—«,40`44,8,1,1,’j«,50`54
7,3,1,’j«,45`49,7,-1,2,—«,50`54
9,2,2,—«,65`69,7,3,2,—«,60`64
5,0,2,—«,35`39,10,0,2,—«,40`44
8,-1,1,’j«,55`59,9,5,2,—«,45`49
3,5,1,’j«,35`39,8,0,2,—«,50`54
5,0,1,’j«,50`54,6,3,1,’j«,50`54
7,-3,1,’j«,50`54,7,0,1,’j«,45`49
9,0,2,—«,50`54,7,0,2,—«,60`64
6,1,2,—«,35`39,6,-4,1,’j«,50`54
5,-1,2,—«,45`49,5,0,2,—«,45`49
6,2,2,—«,30`34,7,5,1,’j«,45`49
7,0,1,’j«,50`54,7,0,2,—«,45`49
8,0,2,—«,50`54,9,0,2,—«,55`59
6,2,2,—«,45`49,10,-1,1,’j«,60`64
10,-1,2,—«,30`34,5,0,1,’j«,45`49
5,2,1,’j«,45`49,7,0,2,—«,45`49
4,0,2,—«,55`59,10,0,2,—«,60`64
6,0,1,’j«,70`74,7,-2,1,’j«,45`49
8,-3,2,—«,20`24,4,-3,1,’j«,35`39
8,0,2,—«,45`49,5,0,1,’j«,45`49
9,0,2,—«,45`49,8,2,1,’j«,40`44
7,3,1,’j«,25`29,6,3,2,—«,25`29
9,0,2,—«,45`49,8,0,2,—«,40`44
7,2,1,’j«,50`54,8,1,2,—«,45`49
5,3,2,—«,50`54,9,0,1,’j«,60`64
8,3,2,—«,45`49,10,0,2,—«,50`54
5,1,1,’j«,65`69,10,5,2,—«,35`39
3,5,2,—«,35`39,8,3,2,—«,40`44
8,3,2,—«,50`54,6,-1,2,—«,55`59
7,3,1,’j«,40`44,7,5,1,’j«,35`39
8,1,1,’j«,55`59,3,0,1,’j«,80`84
7,0,2,—«,40`44,7,-5,1,’j«,60`64
6,3,2,—«,30`34,8,0,2,—«,60`64
8,0,1,’j«,50`54,6,0,2,—«,40`44
3,2,1,’j«,55`59,8,-1,2,—«,50`54
8,-1,2,—«,45`49,10,5,1,’j«,40`44
3,-2,1,’j«,50`54,9,0,2,—«,45`49
10,1,2,—«,45`49,5,2,1,’j«,65`69
5,-1,1,’j«,45`49,8,0,2,—«,55`59
2,0,2,—«,40`44,8,0,2,—«,45`49
9,0,1,’j«,45`49,8,0,1,’j«,35`39
5,0,1,’j«,45`49,9,0,2,—«,40`44
8,-3,1,’j«,55`59,9,0,2,—«,45`49
6,0,2,—«,35`39,9,2,2,—«,50`54
3,0,2,—«,25`29,7,-2,1,’j«,40`44
8,3,1,’j«,55`59,8,-5,2,—«,45`49
7,2,2,—«,45`49,8,0,2,—«,50`54
9,0,2,—«,75`79,10,5,2,—«,55`59
8,3,2,—«,50`54,5,1,1,’j«,50`54
6,0,1,’j«,45`49,9,-3,2,—«,40`44
8,0,2,—«,40`44,5,3,2,—«,35`39
6,1,1,’j«,25`29,1,-4,2,—«,70`74
9,0,1,’j«,55`59,8,4,1,’j«,35`39
7,-3,1,’j«,75`79,7,0,2,—«,50`54
6,0,1,’j«,35`39,6,0,1,’j«,65`69
6,-3,2,—«,50`54,5,-2,2,—«,50`54
8,2,2,—«,40`44,6,0,2,—«,65`69
9,5,2,—«,35`39,6,0,2,—«,50`54
3,0,2,—«,40`44,3,-5,2,—«,40`44
8,4,2,—«,40`44,5,5,2,—«,30`34
4,0,1,’j«,30`34,3,3,2,—«,60`64
7,0,2,—«,35`39,7,0,2,—«,50`54
7,-2,2,—«,50`54,10,0,2,—«,55`59
8,3,2,—«,45`49,8,-2,1,’j«,50`54
7,0,1,’j«,75`79,8,-3,2,—«,55`59
5,0,2,—«,65`69,7,0,2,—«,45`49
6,-5,2,—«,45`49,5,-1,2,—«,45`49
3,-3,1,’j«,55`59,7,-1,2,—«,65`69
8,0,2,—«,50`54,6,-1,2,—«,20`24
9,5,2,—«,40`44,9,0,2,—«,25`29
7,-2,2,—«,45`49,5,0,2,—«,45`49
4,-2,1,’j«,50`54,7,2,2,—«,45`49
2,-4,1,’j«,50`54,6,0,1,’j«,55`59
8,2,1,’j«,65`69,9,0,2,—«,65`69
8,1,1,’j«,45`49,9,0,1,’j«,65`69
7,0,1,’j«,60`64,8,-2,2,—«,50`54
9,1,1,’j«,50`54,9,-1,2,—«,70`74
8,-4,2,—«,25`29,8,-2,2,—«,60`64
10,0,2,—«,40`44,8,3,2,—«,25`29
7,-2,1,’j«,55`59,7,0,2,—«,35`39
7,-2,2,—«,50`54,9,0,2,—«,55`59
8,0,1,’j«,50`54,9,-1,1,’j«,40`44
7,0,2,—«,40`44,7,0,2,—«,45`49
7,0,2,—«,50`54,7,-1,2,—«,55`59
8,0,2,—«,50`54,10,2,2,—«,45`49
9,0,2,—«,45`49,8,0,2,—«,55`59
8,1,1,’j«,50`54,10,0,2,—«,40`44
7,-1,2,—«,55`59,0,-5,1,’j«,50`54
0,-4,1,’j«,45`49,5,-3,2,—«,45`49
8,1,2,—«,50`54,8,0,2,—«,45`49
4,0,1,’j«,30`34,2,-4,1,’j«,35`39
7,0,2,—«,45`49,9,1,2,—«,45`49
8,0,1,’j«,55`59,10,2,1,’j«,55`59
1,0,2,—«,30`34,3,4,2,—«,35`39
5,1,2,—«,40`44,10,0,2,—«,45`49
8,5,1,’j«,40`44,5,1,1,’j«,55`59
8,2,1,’j«,55`59,6,-2,2,—«,45`49
5,0,1,’j«,45`49,8,3,1,’j«,50`54
4,3,1,’j«,50`54,7,2,2,—«,45`49
8,2,2,—«,50`54,6,-1,1,’j«,30`34
6,3,2,—«,35`39,5,-2,1,’j«,50`54
8,0,2,—«,45`49,9,0,1,’j«,45`49
8,3,1,’j«,45`49,9,-1,2,—«,55`59
10,5,2,—«,35`39,7,1,1,’j«,40`44
8,3,2,—«,30`34,7,2,1,’j«,35`39
8,0,1,’j«,65`69,10,0,1,’j«,60`64
9,1,1,’j«,50`54,6,-1,2,—«,40`44
8,0,2,—«,40`44,8,4,2,—«,45`49
7,0,1,’j«,60`64,6,3,2,—«,50`54
5,0,1,’j«,45`49,5,1,2,—«,35`39
5,1,1,’j«,40`44,5,1,2,—«,50`54
8,0,2,—«,60`64,5,0,1,’j«,40`44
7,2,1,’j«,55`59,8,0,2,—«,45`49
5,1,1,’j«,50`54,8,-2,1,’j«,70`74
9,0,2,—«,55`59,10,0,2,—«,45`49
7,-1,1,’j«,50`54,7,-3,2,—«,50`54
7,3,2,—«,30`34,10,-2,2,—«,40`44
7,0,2,—«,35`39,3,0,2,—«,45`49
10,0,2,—«,50`54,9,0,2,—«,55`59
7,1,1,’j«,65`69,8,0,1,’j«,50`54
5,0,2,—«,55`59,8,1,1,’j«,55`59
5,0,2,—«,55`59,9,0,2,—«,45`49
8,5,1,’j«,45`49,9,3,1,’j«,65`69
8,0,2,—«,45`49,0,0,2,—«,45`49
8,2,1,’j«,60`64,5,0,2,—«,50`54
3,1,2,—«,50`54,7,2,2,—«,30`34
8,-1,2,—«,45`49,5,0,1,’j«,45`49
10,0,1,’j«,80`84,7,0,1,’j«,45`49
7,-2,2,—«,40`44,6,0,2,—«,25`29
7,0,1,’j«,55`59,7,-3,2,—«,50`54
8,-1,1,’j«,40`44,9,0,2,—«,25`29
8,0,1,’j«,60`64,7,-2,2,—«,50`54
5,-2,2,—«,50`54,7,-1,2,—«,45`49
8,4,2,—«,35`39,7,0,2,—«,35`39
6,0,1,’j«,70`74,2,-1,2,—«,80`84
8,0,1,’j«,60`64,6,1,2,—«,30`34
7,-1,1,’j«,45`49,8,0,2,—«,65`69
8,-2,2,—«,60`64,10,1,1,’j«,50`54
9,0,2,—«,60`64,4,-2,2,—«,45`49
8,4,1,’j«,40`44,8,1,2,—«,35`39
3,0,1,’j«,45`49,4,3,2,—«,35`39
7,2,1,’j«,55`59,7,1,2,—«,45`49
5,-1,2,—«,45`49,6,2,1,’j«,45`49
5,-3,2,—«,45`49,5,-4,2,—«,50`54
7,-1,1,’j«,45`49,7,-2,1,’j«,50`54
4,-1,2,—«,45`49,7,0,2,—«,50`54
3,-3,2,—«,50`54,5,1,1,’j«,50`54
7,2,1,’j«,50`54,4,2,2,—«,35`39
9,1,1,’j«,40`44,6,0,2,—«,55`59
4,-1,2,—«,45`49,5,2,1,’j«,50`54
6,1,2,—«,40`44,7,-2,2,—«,60`64
5,0,1,’j«,35`39,7,0,2,—«,60`64
10,2,1,’j«,30`34,6,2,1,’j«,10`14
7,3,1,’j«,25`29,6,0,2,—«,55`59
6,2,2,—«,35`39,7,1,2,—«,45`49
10,5,2,—«,30`34,10,0,2,—«,45`49
8,2,2,—«,35`39,10,5,2,—«,45`49
1,1,2,—«,50`54,9,0,2,—«,30`34
8,3,2,—«,65`69,9,3,1,’j«,45`49
8,0,1,’j«,40`44,6,-2,1,’j«,55`59
5,3,2,—«,50`54,8,3,2,—«,40`44
8,3,1,’j«,40`44,8,-3,2,—«,65`69
10,1,2,—«,35`39,7,0,1,’j«,50`54
8,0,2,—«,30`34,6,2,2,—«,50`54
5,0,1,’j«,50`54,7,0,1,’j«,40`44
8,4,1,’j«,45`49,5,0,1,’j«,50`54
7,3,2,—«,45`49,2,2,1,’j«,50`54
8,0,2,—«,85`89,8,0,2,—«,50`54
7,1,1,’j«,30`34,6,-2,1,’j«,55`59
7,3,2,—«,50`54,10,4,2,—«,30`34
10,0,1,’j«,40`44,10,0,1,’j«,55`59
3,-5,1,’j«,65`69,8,-1,2,—«,40`44
4,4,1,’j«,50`54,7,-1,1,’j«,60`64
